date,year,quarter,PFCE_growth,GFCE_growth,GFCF_growth,stock_change_contribution,valuables_contribution,exports_growth,imports_growth,discrepancies,GDP_growth,consumption_growth_avg,net_exports_contribution,GDP_growth_ma4,GDP_growth_change
2018-07-01,2018-19   ,Q2,8.58592134278965,8.06630234447872,12.8674121966443,27.2411979945494,-1.13130717424723,12.1319292920919,18.0967066128451,-57.4343991147697,6.45718117585728,8.326111843634184,-5.9647773207532,7.389607202381712,-1.0424794556147194
2018-10-01,2018-19   ,Q3,7.47132580157728,3.53005471456634,12.8492445169138,26.6479810180295,1.93261774415509,15.1786378697502,12.1074961429048,-110.439248367284,6.23347804450602,5.50069025807181,3.071141726845399,7.280807266661837,-0.22370313135126008
2019-01-01,2018-19   ,Q4,6.08708474501593,8.54761053015239,5.57755974321831,22.8350381751026,4.13932404747558,11.2428377491106,0.76598727135368,-50.647688869998,5.72094278403131,7.3173476375841595,10.476850477756921,6.4778156589666525,-0.51253526047471
2019-04-01,2019-20   ,Q1,7.17644037150074,-1.94191617969207,8.19024525570331,-57.4098062334639,-5.51562388240921,2.77908316607833,9.1916846266738,175.26775276738,5.09536827336726,2.617262095904335,-6.41260146059547,5.876742569440467,-0.62557451066405
2019-07-01,2019-20   ,Q2,6.14850615457921,5.61726553095709,-0.786107922841375,-58.9491945909643,-12.3267716169676,-1.74050432380728,-2.21320478249569,128.94972252033,4.29837124863989,5.88288584276815,0.47270045868841026,5.337040087636121,-0.7969970247273697
2019-10-01,2019-20   ,Q3,5.98161372200218,4.89364324668917,-1.72816870114007,-58.9094038986607,-16.3668587663469,-5.08982909385375,-7.08767421885674,-181.326764997257,3.25564306837472,5.437628484345675,1.99784512500299,4.592581343603295,-1.0427281802651702
2020-01-01,2019-20   ,Q4,1.63206000850642,8.04722457199486,-0.813544132785429,-59.4364535246106,-22.0813787706586,-8.77503109296677,-2.61466096404726,178.964751150427,2.94491306145478,4.83964229025064,-6.16037012891951,3.898573912959163,-0.3107300069199401
2020-04-01,2020-21   ,Q1,-22.9061155703175,8.78729073391145,-42.3649467160751,-83.9069165560501,-91.1287477412138,-23.7126248034783,-40.297772324204,-18.9709494897841,-23.1341288507945,-7.059412418203025,16.585147520725698,-3.1588003680812773,-26.07904191224928
2020-07-01,2020-21   ,Q2,-7.40693262579082,-26.1549914216388,-2.22899415823855,-74.998023532179,21.5704455173237,-3.98852685854723,-16.645168674253,-25.8332661014977,-5.83921761942314,-16.78096202371481,12.65664181570577,-5.693197585097035,17.29491123137136
2020-10-01,2020-21   ,Q3,1.50818614125943,-4.53765852810046,4.20869470778931,-74.1355218936064,40.9173889983457,-6.42719318169159,-3.99365689434448,227.140998737694,1.7750822263726,-1.5147361934205148,-2.43353628734711,-6.063337795597565,7.61429984579574
2021-01-01,2020-21   ,Q4,6.67720234220233,23.5205816145061,13.2110617622287,-72.6110981090182,163.934276197089,6.37989079453461,13.3045838847205,-94.2709989522898,3.28979279729376,15.098891978354214,-6.92469309018589,-5.97711786163782,1.5147105709211601
2021-04-01,2021-22   ,Q1,18.049856356401,-8.15835095988256,66.523448017304,753.814509826063,474.763524174026,46.4750474931793,45.1311275151381,-237.942669939683,22.6337725912398,4.945752698259221,1.3439199780411997,5.464857498870756,19.34397979394604
2021-07-01,2021-22   ,Q2,13.6483376040342,4.8817646964204,15.2991978773125,500.098386064051,153.733985594646,25.392203845475,26.8416863285512,-279.540866029777,9.8658576849318,9.2650511502273,-1.4494824830762028,9.39112632495949,-12.767914906308
2021-10-01,2021-22   ,Q3,11.042726933337,-0.686541128663304,3.59674170426206,469.713486312407,42.8897274735975,28.1396977373119,19.9914263984232,-670.361715625634,5.52907497778211,5.178092902336848,8.148271338888698,10.329624512811868,-4.33678270714969
2022-01-01,2021-22   ,Q4,6.22518893983067,4.96791574274721,6.37021172166876,467.05571301023,-52.2429875758018,22.5491688390164,6.88257623437502,-1104.81886414134,4.45284556587498,5.59655234128894,15.66659260464138,10.620387704957174,-1.0762294119071303
2022-04-01,2022-23   ,Q1,19.35187214069,5.0135492689263,16.001518846778,29.9143757060391,62.4877788159295,15.7539450470649,24.0693122051109,80.8828981567585,13.4907595801117,12.18271070480815,-8.315367158046001,8.334634452175148,9.03791401423672
2022-07-01,2022-23   ,Q2,8.9820140643127,-1.06639991015223,6.43097076319396,17.8289180687746,-17.535395162217,8.3900962386334,14.0094306821908,-18.0584031046507,5.95823752624854,3.9578070770802354,-5.619334443557399,7.357729412504332,-7.532522053863159
2022-10-01,2022-23   ,Q3,2.4075762215653,2.45722213436171,6.72838639884842,21.1074893079716,-36.5539666852387,8.20504015649448,2.88041096174921,-10.8758314799164,4.8440511979179,2.432399177963505,5.32462919474527,7.18647346753828,-1.1141863283306401
2023-01-01,2022-23   ,Q4,2.13988565059836,8.96062080814592,5.57551960181664,28.4081198925876,-21.581003546449,9.40266118260457,-1.84942025222032,-6.77762456791548,6.89695397010545,5.5502532293721405,11.25208143482489,7.797500568595898,2.05290277218755
2023-04-01,2023-24   ,Q1,7.41474392901729,5.28492753911082,8.44045953208916,46.5498356328844,-25.4439730968007,-6.98655991955273,18.0430255910027,-187.763131693111,9.65994425145569,6.3498357340640545,-25.029585510555428,6.839796736431895,2.7629902813502394
2023-07-01,2023-24   ,Q2,2.95368560363898,20.1400185289909,11.7115983369348,59.8072665419254,-6.42623139965256,4.58951530990844,14.2953578029351,-148.835332286044,9.34288469600169,11.54685206631494,-9.705842493026662,7.685958528870183,-0.31705955545399966
2023-10-01,2023-24   ,Q3,5.69043384395845,2.29544263231401,9.34363466297986,55.7707395419254,54.725930544438,2.95011082199444,11.3124407244938,-115.856224457298,9.51455474433406,3.9929382381362304,-8.362329902499361,8.853584415474222,0.17167004833236987
2024-01-01,2023-24   ,Q4,6.23125281448965,6.58573616141364,6.04724100210303,52.0293368362557,63.0844578161999,7.67210476049509,11.3598957036585,-55.0949862961779,8.35464058114697,6.408494487951645,-3.68779094316341,9.218006068234601,-1.1599141631870893
2024-04-01,2024-25   ,Q1,8.27741134969904,-0.292427836826265,6.65012829081911,7.52706672119507,-23.0929878206214,8.29208685898002,-1.55610083974733,-75.6199263701162,6.51179976705046,3.9924917564363875,9.848187698727351,8.430969947133296,-1.84284081409651
2024-07-01,2024-25   ,Q2,6.41083263982394,4.27675367900545,6.70290193756801,2.09978081567716,25.8040995578918,3.02687580774429,1.04270799186666,-140.664290956135,5.61202503491061,5.343793159414695,1.9841678158776301,7.498255031860525,-0.8997747321398499
2024-10-01,2024-25   ,Q3,8.14843643854489,9.29119305639409,5.23031474984844,3.54257156154194,-0.541107196376211,10.8019880933192,-2.06729025905573,-831.174963747181,6.36648556245274,8.719814747469488,12.869278352374929,6.711237736390196,0.7544605275421299
2025-01-01,2024-25   ,Q4,5.95362629573314,-1.8064205891295,9.40728489458681,4.78230417690045,-29.7937877929359,3.8517665719339,-12.6718093729547,169.071982983312,7.38453036192744,2.07360285330182,16.5235759448886,6.468710181585313,1.0180447994746995
2025-04-01,2025-26   ,Q1,7.04535873493326,7.44999568524805,7.81927531208157,5.8993633042824,-22.4908910352942,6.32941215577275,10.8775816702823,234.922732613185,7.81147379581878,7.2476772100906555,-4.54816951450955,6.793628688777393,0.42694343389134026
